info @storybook/react v6.3.2
info 
info => Cleaning outputDir: /var/folders/hf/1stg8q0976v8jp3n9hhf6_9r0000gn/T/chromatic--43228-KHLaf0bekFfw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Loading 3 other files in "/Users/xsm/Desktop/github/chocolate-ui/.storybook"
info => Adding stories defined in "/Users/xsm/Desktop/github/chocolate-ui/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/storybook-init-framework-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/preview.js-generated-config-entry.js /Users/xsm/Desktop/github/chocolate-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 15% building 48/50 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/package.json
<s> [webpack.Progress] 15% building 49/51 modules 2 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--6-oneOf-6-0!/Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss
<s> [webpack.Progress] 15% building 49/52 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/src/components/auto-complete/dataConfig.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/src/components/auto-complete/dataConfig.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/builder-webpack4/node_modules/raw-loader/dist/cjs.js!/Users/xsm/Desktop/github/chocolate-ui/src/introduction.md
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react/index.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/button/button.tsx
<s> [webpack.Progress] 17% building 59/88 modules 29 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/auto-complete/autoComplete.tsx
<s> [webpack.Progress] 17% building 59/89 modules 30 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/menu/menu.tsx
<s> [webpack.Progress] 17% building 59/90 modules 31 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/menu/menuItem.tsx
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/progress/progress.tsx
<s> [webpack.Progress] 17% building 59/92 modules 33 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/select/select.tsx
<s> [webpack.Progress] 17% building 59/93 modules 34 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/select/selectOption.tsx
<s> [webpack.Progress] 17% building 59/94 modules 35 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/inputs/input.tsx
<s> [webpack.Progress] 17% building 59/95 modules 36 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/tab/tabs.tsx
<s> [webpack.Progress] 17% building 59/96 modules 37 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/date-picker/datePicker.tsx
<s> [webpack.Progress] 17% building 59/97 modules 38 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/tab/tabItem.tsx
<s> [webpack.Progress] 17% building 59/98 modules 39 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/alert/alert.tsx
<s> [webpack.Progress] 17% building 59/99 modules 40 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/menu/subMenu.tsx
<s> [webpack.Progress] 17% building 60/99 modules 39 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/menu/subMenu.tsx
<s> [webpack.Progress] 17% building 60/100 modules 40 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/100 modules 39 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active css /Users/xsm/Desktop/github/chocolate-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-6-1!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/xsm/Desktop/github/chocolate-ui/node_modules/resolve-url-loader/index.js??ref--6-oneOf-6-3!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/sass-loader/dist/cjs.js??ref--6-oneOf-6-4!/Users/xsm/Desktop/github/chocolate-ui/src/styles/welcome.scss 0
<s> [webpack.Progress] 17% building 62/101 modules 39 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/102 modules 39 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 17% building 63/103 modules 40 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 63/104 modules 41 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 63/105 modules 42 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--6-oneOf-2!/Users/xsm/Desktop/github/chocolate-ui/node_modules/react-docgen-typescript-loader/dist/index.js??ref--7-0!/Users/xsm/Desktop/github/chocolate-ui/src/components/icons/icon.tsx
<s> [webpack.Progress] 17% building 63/106 modules 43 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@fortawesome/fontawesome-svg-core/index.es.js
<s> [webpack.Progress] 17% building 63/107 modules 44 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 17% building 63/108 modules 45 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/108 modules 44 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 65/108 modules 43 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/108 modules 42 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/108 modules 41 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/108 modules 40 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/108 modules 39 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active /Users/xsm/Desktop/github/chocolate-ui/node_modules/webpack/buildin/global.js
